項番	大項目	中項目	小項目	メトリクス	本案件具体要件	規定・ルール説明	前提条件
15	セキュリティ	データの秘匿	データ暗号化	通信データ暗号化	TLS1.3での通信暗号化、証明書ピンニング実装、中間者攻撃対策	ー	時刻同期済みデバイス
16	セキュリティ	データの秘匿	データ暗号化	保存データ暗号化	認証情報・個人情報のAES256暗号化、iOS Keychain・Android Keystore活用	AES256: 高強度の暗号化方式。iOS Keychain/Android Keystore: 各OSが提供するセキュアなデータ保存領域	デバイスロック設定済み
17	セキュリティ	セキュリティ診断	セキュリティ診断	脆弱性対策	OWASP Mobile Top 10準拠の定期診断実施、脆弱性発見時は優先度に応じて適切に速やかに対処	OWASP Mobile Top 10: モバイルアプリの主要なセキュリティリスク10項目をまとめたガイドライン	ー
18	セキュリティ	前提条件・制約条件	情報セキュリティに関するコンプライアンス	個人情報保護	個人情報保護法・GDPR準拠、HDBセキュリティポリシー適用、プライバシーポリシー整備	GDPR (General Data Protection Regulation): EUの個人情報保護規則	ー
19	セキュリティ	アクセス・利用制限	利用制限	不正アクセス対策	不正アクセス対策検討中（現HDBアプリでの実装をベースに検討）、ルート化・JB端末での利用制限検討	ー	"1. 一定期間のアクセス制限
2. 一定回数間違えたらメール送信の認証リンクから開かないとログインできない
3. パスワード有効期間の設定による強化
4. パスワード以外の要素での認証"
20	運用・保守性	運用環境	開発環境の設置	開発環境	開発・ステージング・本番環境の構築、React Native環境統一	React Native: Facebook社が開発したクロスプラットフォーム開発フレームワーク	ー
21	運用・保守性	運用環境	テスト環境の設置	テスト環境	専用テスト環境での結合テスト・E2Eテスト実施、実機テスト環境整備	ー	テスト用実機の確保
22	運用・保守性	コード品質	コーディング規約	コードの可読性・規約	ESLint・Prettier準拠、TypeScript strict設定、コードレビュー必須化、難読化実装	ー	ー
23	運用・保守性	運用監視	ログ出力	ログ出力	重要操作・エラー・警告の適切なログ出力、個人情報・機微情報は出力禁止	ー	ー
24	運用・保守性	運用監視	監視	クラッシュ監視	Firebase Crashlytics導入、クラッシュレポート自動収集・分析、迅速な対応体制	Firebase Crashlytics: Googleが提供するアプリのクラッシュ分析サービス	ー
25	運用・保守性	サポート体制	バージョンアップ対応	OSバージョンアップ対応	新OS版リリース後3ヶ月以内対応、最新OSから3世代サポート維持	ー	ー
26	運用・保守性	運用環境	デバッグ支援	デバッグメニュー	開発者向けデバッグメニュー、テストデータ投入機能、環境切替機能	ー	ー
27	移行性・拡張性	拡張性	機能追加	モジュール化設計	コンポーネント化設計、疎結合アーキテクチャ、機能追加時の影響範囲限定	ー	ー
28	移行性・拡張性	拡張性	データ構造変更	下位互換性	APIバージョニング対応、データマイグレーション機能、下位互換性保証	ー	ー
29	移行性・拡張性	拡張性	外部サービス連携	柔軟な連携設計	HealthKit・GoogleFit連携、Push通知、将来の外部API連携への対応	ー	ー
30	ユーザビリティ	UI/UX設計	デザインガイドライン	プラットフォーム準拠	Apple HIG・Material Design準拠、プラットフォーム固有UI要素活用	HIG (Human Interface Guidelines): AppleのUIデザインガイドライン。Material Design: GoogleのUIデザインガイドライン	ー
31	ユーザビリティ	操作性	片手操作	片手操作対応	画面下部での主要操作配置、片手での操作性確保、リーチャビリティ考慮	ー	標準的な画面サイズ（4.7〜6.7インチ）
32	ユーザビリティ	アクセシビリティ	視認性	アクセシビリティ準拠	JIS X 8341-3 AAレベル準拠、ダークモード対応、文字サイズ調整機能	JIS X 8341-3: 日本のアクセシビリティ規格。AAレベルは中級レベル	ー
33	ユーザビリティ	アクセシビリティ	フィードバック	操作フィードバック	タップ時のアニメーション、バイブレーション、操作結果の明確な表示	ー	バイブレーション機能有効
34	ユーザビリティ	多言語対応	国際化	多言語対応	多言語リソースファイル管理、英語・中国語対応準備、日本語以外の表示検討	ー	ー
35	ユーザビリティ	アクセシビリティ	スクリーンリーダー対応	アクセシビリティ機能	VoiceOver・TalkBack対応、セマンティック要素設定、視覚障がい者対応	VoiceOver: iOSの画面読み上げ機能。TalkBack: Androidの画面読み上げ機能	OSアクセシビリティ機能有効
36	システム環境・エコロジー	システム特性	OSバージョン	サポートOS	iOS16以降、Android10以降サポート、最新OSから3世代分対応継続	ー	対象OSバージョン（iOS16以降、Android10以降）
37	システム環境・エコロジー	システム特性	デバイス種類	デバイス対応	スマートフォン・タブレット対応、折りたたみ端末考慮、Edge to Edge対応	Edge to Edge: 画面の端から端までコンテンツを表示するデザイン	推奨スペック以上のデバイス
38	システム環境・エコロジー	システム特性	画面サイズ・解像度	画面対応	iPhone15・Pixel8等主要端末での表示確認、レスポンシブデザイン実装	ー	ー
39	システム環境・エコロジー	システム特性	ネットワーク環境	通信環境対応	Wi-Fi・4G/5G環境での安定動作、低速回線での動作確認、通信エラー処理	ー	ー
40	システム環境・エコロジー	システム特性	デバイス機能利用	権限管理	HealthKit・カメラ等の適切なタイミングでの権限要求、権限拒否時の代替機能	ー	ー
41	法的・規制要件	個人情報保護	プライバシー	個人情報保護法準拠	個人情報保護法・GDPR準拠プライバシーポリシー策定・公開、同意撤回機能検討	ー	ー
42	法的・規制要件	プラットフォーム規約	ストア規約	プラットフォーム規約準拠	App Store Review Guidelines・Google Play規約準拠、アプリ申請・審査対応	App Store Review Guidelines: Appleのアプリ審査基準。Google Play規約: Googleのアプリ配布規約	ー

JB・ルート化端末の阻止は技術的に難しそう
バイブレーションは音楽使用の権限許可が必要
